Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_153148_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.60it/s, S=0.0947, loss=-0.0922]
Epoch 21/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.60it/s, S=0.0294, loss=-0.0267]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.35it/s, S=0.0294, loss=-0.0267]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:01<00:05,  7.35it/s, S=0.0740, loss=-0.0731]
Epoch 21/75 [train]:  15%|█▌        | 8/52 [00:02<00:05,  7.35it/s, S=0.0931, loss=-0.0920]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.68it/s, S=0.0931, loss=-0.0920]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.68it/s, S=0.0985, loss=-0.0954]
Epoch 21/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.68it/s, S=0.0568, loss=-0.0544]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.00it/s, S=0.0568, loss=-0.0544]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.00it/s, S=0.0623, loss=-0.0614]
Epoch 21/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.00it/s, S=0.1126, loss=-0.1095]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.95it/s, S=0.1126, loss=-0.1095]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:02<00:06,  5.95it/s, S=0.0922, loss=-0.0897]
Epoch 21/75 [train]:  27%|██▋       | 14/52 [00:03<00:06,  5.95it/s, S=0.0346, loss=-0.0317]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.53it/s, S=0.0346, loss=-0.0317]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.53it/s, S=0.0972, loss=-0.0942]
Epoch 21/75 [train]:  31%|███       | 16/52 [00:04<00:06,  5.53it/s, S=0.0728, loss=-0.0703]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.29it/s, S=0.0728, loss=-0.0703]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.29it/s, S=0.0555, loss=-0.0548]
Epoch 21/75 [train]:  35%|███▍      | 18/52 [00:04<00:10,  3.29it/s, S=0.0555, loss=-0.0546]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:04<00:07,  4.36it/s, S=0.0555, loss=-0.0546]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:04<00:07,  4.36it/s, S=0.0839, loss=-0.0804]
Epoch 21/75 [train]:  38%|███▊      | 20/52 [00:04<00:07,  4.36it/s, S=0.1089, loss=-0.1074]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:04<00:05,  5.32it/s, S=0.1089, loss=-0.1074]
Epoch 21/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.32it/s, S=0.1023, loss=-0.0993]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:05<00:10,  2.88it/s, S=0.1023, loss=-0.0993]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:05<00:10,  2.88it/s, S=0.0414, loss=-0.0399]
Epoch 21/75 [train]:  44%|████▍     | 23/52 [00:06<00:10,  2.88it/s, S=0.0722, loss=-0.0706]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:06<00:08,  3.09it/s, S=0.0722, loss=-0.0706]
Epoch 21/75 [train]:  48%|████▊     | 25/52 [00:07<00:08,  3.09it/s, S=0.0878, loss=-0.0856]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:07<00:12,  2.13it/s, S=0.0878, loss=-0.0856]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:07<00:12,  2.13it/s, S=0.1278, loss=-0.1252]
Epoch 21/75 [train]:  50%|█████     | 26/52 [00:07<00:12,  2.13it/s, S=0.1055, loss=-0.1033]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.06it/s, S=0.1055, loss=-0.1033]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.06it/s, S=0.0523, loss=-0.0512]
Epoch 21/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.06it/s, S=0.0648, loss=-0.0621]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  4.16it/s, S=0.0648, loss=-0.0621]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  4.16it/s, S=0.0622, loss=-0.0593]
Epoch 21/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  4.16it/s, S=0.0564, loss=-0.0538]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  5.47it/s, S=0.0564, loss=-0.0538]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  5.47it/s, S=0.0284, loss=-0.0275]
Epoch 21/75 [train]:  62%|██████▏   | 32/52 [00:07<00:03,  5.47it/s, S=0.0559, loss=-0.0545]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:07<00:02,  6.26it/s, S=0.0559, loss=-0.0545]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:08<00:02,  6.26it/s, S=0.0926, loss=-0.0910]
Epoch 21/75 [train]:  65%|██████▌   | 34/52 [00:08<00:02,  6.26it/s, S=0.0856, loss=-0.0829]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:08<00:02,  5.34it/s, S=0.0856, loss=-0.0829]
Epoch 21/75 [train]:  69%|██████▉   | 36/52 [00:08<00:02,  5.34it/s, S=0.0513, loss=-0.0504]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:08<00:02,  5.78it/s, S=0.0513, loss=-0.0504]
Epoch 21/75 [train]:  71%|███████   | 37/52 [00:09<00:02,  5.78it/s, S=0.0740, loss=-0.0717]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:09<00:05,  2.77it/s, S=0.0740, loss=-0.0717]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:09<00:05,  2.77it/s, S=0.0518, loss=-0.0509]
Epoch 21/75 [train]:  73%|███████▎  | 38/52 [00:09<00:05,  2.77it/s, S=0.1066, loss=-0.1031]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.92it/s, S=0.1066, loss=-0.1031]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.92it/s, S=0.1171, loss=-0.1163]
Epoch 21/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.92it/s, S=0.0651, loss=-0.0641]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.33it/s, S=0.0651, loss=-0.0641]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.33it/s, S=0.1032, loss=-0.1005]
Epoch 21/75 [train]:  81%|████████  | 42/52 [00:09<00:01,  5.33it/s, S=0.0745, loss=-0.0730]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.73it/s, S=0.0745, loss=-0.0730]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  6.73it/s, S=0.0658, loss=-0.0649]
Epoch 21/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  6.73it/s, S=0.0835, loss=-0.0813]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:10<00:00,  8.24it/s, S=0.0835, loss=-0.0813]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:11<00:00,  8.24it/s, S=0.1344, loss=-0.1314]
Epoch 21/75 [train]:  88%|████████▊ | 46/52 [00:11<00:00,  8.24it/s, S=0.1042, loss=-0.1020]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:11<00:01,  3.79it/s, S=0.1042, loss=-0.1020]
Epoch 21/75 [train]:  92%|█████████▏| 48/52 [00:11<00:01,  3.79it/s, S=0.0690, loss=-0.0667]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:11<00:00,  3.04it/s, S=0.0690, loss=-0.0667]
Epoch 21/75 [train]:  94%|█████████▍| 49/52 [00:12<00:00,  3.04it/s, S=0.0783, loss=-0.0753]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  2.07it/s, S=0.0783, loss=-0.0753]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:12<00:00,  2.07it/s, S=0.0872, loss=-0.0846]
Epoch 21/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  2.07it/s, S=0.0975, loss=-0.0940]
Epoch 21/75 [train]: 100%|██████████| 52/52 [00:14<00:00,  1.94it/s, S=0.0975, loss=-0.0940]
                                                                                            
Epoch  21/75  train loss=-0.0764  val loss=-0.0974  S[mean]=0.1011  ζ=0.3065  mean_plane_ζ=0.2574  reg=0.0037  λscale=1.00  lr=1.87e-04

Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0526, loss=-0.0516]
Epoch 22/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1185, loss=-0.1149]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 15.63it/s, S=0.1185, loss=-0.1149]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.63it/s, S=0.0741, loss=-0.0727]
Epoch 22/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 15.63it/s, S=0.0756, loss=-0.0734]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.77it/s, S=0.0756, loss=-0.0734]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.77it/s, S=0.0425, loss=-0.0411]
Epoch 22/75 [train]:   8%|▊         | 4/52 [00:01<00:17,  2.77it/s, S=0.1170, loss=-0.1142]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.43it/s, S=0.1170, loss=-0.1142]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.43it/s, S=0.0905, loss=-0.0882]
Epoch 22/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.43it/s, S=0.0641, loss=-0.0614]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.0641, loss=-0.0614]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.0761, loss=-0.0734]
Epoch 22/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.70it/s, S=0.1210, loss=-0.1175]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.84it/s, S=0.1210, loss=-0.1175]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.84it/s, S=0.0750, loss=-0.0725]
Epoch 22/75 [train]:  19%|█▉        | 10/52 [00:02<00:10,  3.84it/s, S=0.1501, loss=-0.1476]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.17it/s, S=0.1501, loss=-0.1476]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:02<00:07,  5.17it/s, S=0.0738, loss=-0.0717]
Epoch 22/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.17it/s, S=0.1124, loss=-0.1096]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:03<00:12,  3.15it/s, S=0.1124, loss=-0.1096]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  3.15it/s, S=0.0745, loss=-0.0719]
Epoch 22/75 [train]:  27%|██▋       | 14/52 [00:05<00:12,  3.15it/s, S=0.1066, loss=-0.1027]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.52it/s, S=0.1066, loss=-0.1027]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.52it/s, S=0.0524, loss=-0.0491]
Epoch 22/75 [train]:  31%|███       | 16/52 [00:05<00:14,  2.52it/s, S=0.1386, loss=-0.1352]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.41it/s, S=0.1386, loss=-0.1352]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.41it/s, S=0.1170, loss=-0.1142]
Epoch 22/75 [train]:  35%|███▍      | 18/52 [00:05<00:09,  3.41it/s, S=0.1060, loss=-0.1042]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.53it/s, S=0.1060, loss=-0.1042]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.53it/s, S=0.1282, loss=-0.1259]
Epoch 22/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.53it/s, S=0.0659, loss=-0.0648]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.20it/s, S=0.0659, loss=-0.0648]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.20it/s, S=0.0855, loss=-0.0829]
Epoch 22/75 [train]:  42%|████▏     | 22/52 [00:05<00:05,  5.20it/s, S=0.0843, loss=-0.0814]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:05<00:04,  6.41it/s, S=0.0843, loss=-0.0814]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:06<00:04,  6.41it/s, S=0.0467, loss=-0.0458]
Epoch 22/75 [train]:  46%|████▌     | 24/52 [00:07<00:04,  6.41it/s, S=0.0878, loss=-0.0848]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:07<00:09,  2.61it/s, S=0.0878, loss=-0.0848]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:07<00:09,  2.61it/s, S=0.0527, loss=-0.0508]
Epoch 22/75 [train]:  50%|█████     | 26/52 [00:07<00:09,  2.61it/s, S=0.0581, loss=-0.0551]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.48it/s, S=0.0581, loss=-0.0551]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.48it/s, S=0.0922, loss=-0.0911]
Epoch 22/75 [train]:  54%|█████▍    | 28/52 [00:07<00:06,  3.48it/s, S=0.0611, loss=-0.0601]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  4.35it/s, S=0.0611, loss=-0.0601]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  4.35it/s, S=0.1511, loss=-0.1480]
Epoch 22/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  4.35it/s, S=0.1111, loss=-0.1087]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:08<00:05,  3.75it/s, S=0.1111, loss=-0.1087]
Epoch 22/75 [train]:  62%|██████▏   | 32/52 [00:09<00:05,  3.75it/s, S=0.0887, loss=-0.0859]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:09<00:07,  2.68it/s, S=0.0887, loss=-0.0859]
Epoch 22/75 [train]:  63%|██████▎   | 33/52 [00:10<00:07,  2.68it/s, S=0.0496, loss=-0.0481]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:10<00:09,  1.93it/s, S=0.0496, loss=-0.0481]
Epoch 22/75 [train]:  65%|██████▌   | 34/52 [00:11<00:09,  1.93it/s, S=0.0869, loss=-0.0859]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:11<00:10,  1.56it/s, S=0.0869, loss=-0.0859]
Epoch 22/75 [train]:  67%|██████▋   | 35/52 [00:11<00:10,  1.56it/s, S=0.0842, loss=-0.0814]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:11<00:08,  1.78it/s, S=0.0842, loss=-0.0814]
Epoch 22/75 [train]:  69%|██████▉   | 36/52 [00:13<00:08,  1.78it/s, S=0.0644, loss=-0.0632]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:13<00:10,  1.44it/s, S=0.0644, loss=-0.0632]
Epoch 22/75 [train]:  71%|███████   | 37/52 [00:14<00:10,  1.44it/s, S=0.1230, loss=-0.1203]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:14<00:11,  1.26it/s, S=0.1230, loss=-0.1203]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:14<00:11,  1.26it/s, S=0.1345, loss=-0.1317]
Epoch 22/75 [train]:  73%|███████▎  | 38/52 [00:14<00:11,  1.26it/s, S=0.1230, loss=-0.1205]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.07it/s, S=0.1230, loss=-0.1205]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.07it/s, S=0.0969, loss=-0.0944]
Epoch 22/75 [train]:  77%|███████▋  | 40/52 [00:14<00:05,  2.07it/s, S=0.1131, loss=-0.1103]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.01it/s, S=0.1131, loss=-0.1103]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:14<00:03,  3.01it/s, S=0.0728, loss=-0.0698]
Epoch 22/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  3.01it/s, S=0.1022, loss=-0.0997]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.11it/s, S=0.1022, loss=-0.0997]
Epoch 22/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  3.11it/s, S=0.0888, loss=-0.0865]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:15<00:03,  2.22it/s, S=0.0888, loss=-0.0865]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:16<00:03,  2.22it/s, S=0.0910, loss=-0.0890]
Epoch 22/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  2.22it/s, S=0.1050, loss=-0.1026]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.03it/s, S=0.1050, loss=-0.1026]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.03it/s, S=0.0690, loss=-0.0662]
Epoch 22/75 [train]:  90%|█████████ | 47/52 [00:17<00:02,  2.03it/s, S=0.1453, loss=-0.1434]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.91it/s, S=0.1453, loss=-0.1434]
Epoch 22/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.91it/s, S=0.1272, loss=-0.1242]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.09it/s, S=0.1272, loss=-0.1242]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.09it/s, S=0.0774, loss=-0.0760]
Epoch 22/75 [train]:  96%|█████████▌| 50/52 [00:17<00:00,  3.09it/s, S=0.0927, loss=-0.0900]
Epoch 22/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  4.35it/s, S=0.0927, loss=-0.0900]
                                                                                            
Epoch  22/75  train loss=-0.0899  val loss=-0.1074  S[mean]=0.1118  ζ=0.3063  mean_plane_ζ=0.2547  reg=0.0044  λscale=1.00  lr=1.78e-04

Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 23/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0534, loss=-0.0518]
Epoch 23/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1025, loss=-0.0994]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.1025, loss=-0.0994]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.1134, loss=-0.1111]
Epoch 23/75 [train]:   4%|▍         | 2/52 [00:02<00:28,  1.77it/s, S=0.1265, loss=-0.1221]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.1265, loss=-0.1221]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.1210, loss=-0.1188]
Epoch 23/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.1201, loss=-0.1171]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.95it/s, S=0.1201, loss=-0.1171]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.95it/s, S=0.0545, loss=-0.0537]
Epoch 23/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.95it/s, S=0.0937, loss=-0.0906]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.36it/s, S=0.0937, loss=-0.0906]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.36it/s, S=0.1084, loss=-0.1052]
Epoch 23/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.36it/s, S=0.1387, loss=-0.1356]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.83it/s, S=0.1387, loss=-0.1356]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.83it/s, S=0.0490, loss=-0.0476]
Epoch 23/75 [train]:  19%|█▉        | 10/52 [00:03<00:07,  5.83it/s, S=0.1422, loss=-0.1402]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.66it/s, S=0.1422, loss=-0.1402]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.66it/s, S=0.0994, loss=-0.0965]
Epoch 23/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.66it/s, S=0.1082, loss=-0.1055]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.82it/s, S=0.1082, loss=-0.1055]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.82it/s, S=0.1281, loss=-0.1258]
Epoch 23/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.82it/s, S=0.0949, loss=-0.0932]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:03<00:05,  6.18it/s, S=0.0949, loss=-0.0932]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:03<00:05,  6.18it/s, S=0.0488, loss=-0.0474]
Epoch 23/75 [train]:  31%|███       | 16/52 [00:04<00:05,  6.18it/s, S=0.0945, loss=-0.0913]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.66it/s, S=0.0945, loss=-0.0913]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.66it/s, S=0.0911, loss=-0.0887]
Epoch 23/75 [train]:  35%|███▍      | 18/52 [00:04<00:04,  7.66it/s, S=0.0545, loss=-0.0512]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:04<00:03,  8.97it/s, S=0.0545, loss=-0.0512]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:04<00:03,  8.97it/s, S=0.1069, loss=-0.1048]
Epoch 23/75 [train]:  38%|███▊      | 20/52 [00:05<00:03,  8.97it/s, S=0.0977, loss=-0.0966]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.98it/s, S=0.0977, loss=-0.0966]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.98it/s, S=0.0714, loss=-0.0682]
Epoch 23/75 [train]:  42%|████▏     | 22/52 [00:05<00:07,  3.98it/s, S=0.0651, loss=-0.0618]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:05<00:05,  5.16it/s, S=0.0651, loss=-0.0618]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:05<00:05,  5.16it/s, S=0.0452, loss=-0.0444]
Epoch 23/75 [train]:  46%|████▌     | 24/52 [00:05<00:05,  5.16it/s, S=0.1778, loss=-0.1746]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:05<00:03,  6.52it/s, S=0.1778, loss=-0.1746]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:05<00:03,  6.52it/s, S=0.1139, loss=-0.1113]
Epoch 23/75 [train]:  50%|█████     | 26/52 [00:05<00:03,  6.52it/s, S=0.1203, loss=-0.1178]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  8.00it/s, S=0.1203, loss=-0.1178]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  8.00it/s, S=0.1002, loss=-0.0973]
Epoch 23/75 [train]:  54%|█████▍    | 28/52 [00:06<00:03,  8.00it/s, S=0.1140, loss=-0.1116]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:06<00:05,  3.87it/s, S=0.1140, loss=-0.1116]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:06<00:05,  3.87it/s, S=0.0640, loss=-0.0624]
Epoch 23/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  3.87it/s, S=0.1704, loss=-0.1680]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:07<00:07,  2.84it/s, S=0.1704, loss=-0.1680]
Epoch 23/75 [train]:  62%|██████▏   | 32/52 [00:08<00:07,  2.84it/s, S=0.1593, loss=-0.1569]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:08<00:08,  2.14it/s, S=0.1593, loss=-0.1569]
Epoch 23/75 [train]:  63%|██████▎   | 33/52 [00:09<00:08,  2.14it/s, S=0.0923, loss=-0.0895]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:09<00:10,  1.69it/s, S=0.0923, loss=-0.0895]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:10<00:10,  1.69it/s, S=0.1775, loss=-0.1746]
Epoch 23/75 [train]:  65%|██████▌   | 34/52 [00:10<00:10,  1.69it/s, S=0.0912, loss=-0.0883]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:10<00:06,  2.52it/s, S=0.0912, loss=-0.0883]
Epoch 23/75 [train]:  69%|██████▉   | 36/52 [00:10<00:06,  2.52it/s, S=0.0900, loss=-0.0877]
