Using run: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260805_172002_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Using checkpoint: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260805_172002_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3/checkpoints/best.pt
Embedder initialization: pretrained
Loaded checkpoint from epoch 106
Loading MC Maze data and computing neural windows...
Trials: train=1722 val=573  channels=137  input_window=150 bins  target_window=90 bins  context=30 bins/side
Loading hand velocity and building future targets...
Target: hand_vel +100 ms (10 bins), units=stored NWB values
Valid future samples: 206,550/206,550
Computing pretrained-init frozen hidden features on cuda for feature statistics...
Decoder samples: train=154,980 val=51,570  features=d512
Training pretrained-init frozen-embedding MLP baseline...
Fine-tune epoch 142/200  train mse(z)=0.0303  val mse(z)=0.1022
Fine-tune epoch 143/200  train mse(z)=0.0310  val mse(z)=0.1033
Fine-tune epoch 144/200  train mse(z)=0.0307  val mse(z)=0.1018
Fine-tune epoch 145/200  train mse(z)=0.0306  val mse(z)=0.1021
Fine-tune epoch 146/200  train mse(z)=0.0311  val mse(z)=0.1020
Fine-tune epoch 147/200  train mse(z)=0.0305  val mse(z)=0.1046
Fine-tune epoch 148/200  train mse(z)=0.0306  val mse(z)=0.1037
Fine-tune epoch 149/200  train mse(z)=0.0307  val mse(z)=0.1038
Fine-tune epoch 150/200  train mse(z)=0.0307  val mse(z)=0.1062
Fine-tune epoch 151/200  train mse(z)=0.0313  val mse(z)=0.1038
Fine-tune epoch 152/200  train mse(z)=0.0309  val mse(z)=0.1017
Fine-tune epoch 153/200  train mse(z)=0.0303  val mse(z)=0.1025
Fine-tune epoch 154/200  train mse(z)=0.0304  val mse(z)=0.1027
Fine-tune epoch 155/200  train mse(z)=0.0302  val mse(z)=0.1036
Fine-tune epoch 156/200  train mse(z)=0.0304  val mse(z)=0.1026
Fine-tune epoch 157/200  train mse(z)=0.0301  val mse(z)=0.1033
Fine-tune epoch 158/200  train mse(z)=0.0299  val mse(z)=0.1031
Fine-tune epoch 159/200  train mse(z)=0.0300  val mse(z)=0.1029
Fine-tune epoch 160/200  train mse(z)=0.0301  val mse(z)=0.1038
Fine-tune epoch 161/200  train mse(z)=0.0302  val mse(z)=0.1059
Fine-tune epoch 162/200  train mse(z)=0.0310  val mse(z)=0.1043
Fine-tune epoch 163/200  train mse(z)=0.0303  val mse(z)=0.1033
Fine-tune epoch 164/200  train mse(z)=0.0298  val mse(z)=0.1049
Fine-tune epoch 165/200  train mse(z)=0.0296  val mse(z)=0.1060
Fine-tune epoch 166/200  train mse(z)=0.0298  val mse(z)=0.1040
Fine-tune epoch 167/200  train mse(z)=0.0294  val mse(z)=0.1032
Fine-tune epoch 168/200  train mse(z)=0.0298  val mse(z)=0.1033
Fine-tune epoch 169/200  train mse(z)=0.0297  val mse(z)=0.1056
Fine-tune epoch 170/200  train mse(z)=0.0296  val mse(z)=0.1041
Fine-tune epoch 171/200  train mse(z)=0.0296  val mse(z)=0.1044
Fine-tune epoch 172/200  train mse(z)=0.0295  val mse(z)=0.1051
Fine-tune epoch 173/200  train mse(z)=0.0299  val mse(z)=0.1048
Fine-tune epoch 174/200  train mse(z)=0.0300  val mse(z)=0.1029
Fine-tune epoch 175/200  train mse(z)=0.0296  val mse(z)=0.1026
Fine-tune epoch 176/200  train mse(z)=0.0295  val mse(z)=0.1052
Fine-tune epoch 177/200  train mse(z)=0.0299  val mse(z)=0.1038
Fine-tune epoch 178/200  train mse(z)=0.0297  val mse(z)=0.1052
Fine-tune epoch 179/200  train mse(z)=0.0296  val mse(z)=0.1060
Fine-tune epoch 180/200  train mse(z)=0.0301  val mse(z)=0.1063
Fine-tune epoch 181/200  train mse(z)=0.0302  val mse(z)=0.1045
Fine-tune epoch 182/200  train mse(z)=0.0302  val mse(z)=0.1043
Fine-tune epoch 183/200  train mse(z)=0.0298  val mse(z)=0.1029
Fine-tune epoch 184/200  train mse(z)=0.0297  val mse(z)=0.1037
Fine-tune epoch 185/200  train mse(z)=0.0292  val mse(z)=0.1042
Fine-tune epoch 186/200  train mse(z)=0.0288  val mse(z)=0.1044
Fine-tune epoch 187/200  train mse(z)=0.0288  val mse(z)=0.1054
Fine-tune epoch 188/200  train mse(z)=0.0293  val mse(z)=0.1044
Fine-tune epoch 189/200  train mse(z)=0.0291  val mse(z)=0.1046
Fine-tune epoch 190/200  train mse(z)=0.0289  val mse(z)=0.1048
Fine-tune epoch 191/200  train mse(z)=0.0288  val mse(z)=0.1045
Fine-tune epoch 192/200  train mse(z)=0.0287  val mse(z)=0.1057
Fine-tune epoch 193/200  train mse(z)=0.0287  val mse(z)=0.1058
Fine-tune epoch 194/200  train mse(z)=0.0286  val mse(z)=0.1051
Fine-tune epoch 195/200  train mse(z)=0.0287  val mse(z)=0.1070
Fine-tune epoch 196/200  train mse(z)=0.0287  val mse(z)=0.1060
Fine-tune epoch 197/200  train mse(z)=0.0285  val mse(z)=0.1056
Fine-tune epoch 198/200  train mse(z)=0.0289  val mse(z)=0.1063
Fine-tune epoch 199/200  train mse(z)=0.0285  val mse(z)=0.1058
Fine-tune epoch 200/200  train mse(z)=0.0285  val mse(z)=0.1067
Saved decoder loss curve: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260805_172002_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3/outputs/velocity_prediction_finetune_100ms_hidden/finetuned_mlp_loss_curve.png
Saved decoder loss log: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260805_172002_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3/outputs/velocity_prediction_finetune_100ms_hidden/finetuned_mlp_loss_curve.csv
Saved metrics: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260805_172002_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3/outputs/velocity_prediction_finetune_100ms_hidden/metrics.csv
Saved plot: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260805_172002_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3/outputs/velocity_prediction_finetune_100ms_hidden/prediction_scatter.png
Saved fine-tuned model: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260805_172002_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3/outputs/velocity_prediction_finetune_100ms_hidden/finetuned_model.pt

Validation metrics:
  frozen_mlp         R2 mean=0.8981  RMSE mean=76.7875  corr x/y=0.956/0.939
  finetuned_mlp      R2 mean=0.9120  RMSE mean=71.4148  corr x/y=0.962/0.949
