Using run: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_172029_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Using checkpoint: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_172029_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0/checkpoints/best.pt
Embedder initialization: pretrained
Loaded checkpoint from epoch 108
Loading MC Maze data and computing neural windows...
Trials: train=1722 val=573  channels=137  input_window=150 bins  target_window=90 bins  context=30 bins/side
Loading hand velocity and building future targets...
MLP epoch  36/200  train mse(z)=0.0919  val mse(z)=0.1044
MLP epoch  37/200  train mse(z)=0.0919  val mse(z)=0.1070
MLP epoch  38/200  train mse(z)=0.0918  val mse(z)=0.1048
MLP epoch  39/200  train mse(z)=0.0912  val mse(z)=0.1061
MLP epoch  40/200  train mse(z)=0.0910  val mse(z)=0.1039
MLP epoch  41/200  train mse(z)=0.0902  val mse(z)=0.1046
MLP epoch  42/200  train mse(z)=0.0899  val mse(z)=0.1056
MLP epoch  43/200  train mse(z)=0.0901  val mse(z)=0.1037
MLP epoch  44/200  train mse(z)=0.0900  val mse(z)=0.1047
MLP epoch  45/200  train mse(z)=0.0896  val mse(z)=0.1076
MLP epoch  46/200  train mse(z)=0.0887  val mse(z)=0.1044
MLP epoch  47/200  train mse(z)=0.0887  val mse(z)=0.1067
MLP epoch  48/200  train mse(z)=0.0887  val mse(z)=0.1073
MLP epoch  49/200  train mse(z)=0.0885  val mse(z)=0.1047
MLP epoch  50/200  train mse(z)=0.0884  val mse(z)=0.1061
MLP epoch  51/200  train mse(z)=0.0881  val mse(z)=0.1067
MLP epoch  52/200  train mse(z)=0.0878  val mse(z)=0.1067
MLP epoch  53/200  train mse(z)=0.0873  val mse(z)=0.1087
MLP epoch  54/200  train mse(z)=0.0871  val mse(z)=0.1051
MLP epoch  55/200  train mse(z)=0.0869  val mse(z)=0.1046
MLP epoch  56/200  train mse(z)=0.0868  val mse(z)=0.1056
MLP epoch  57/200  train mse(z)=0.0867  val mse(z)=0.1050
MLP epoch  58/200  train mse(z)=0.0868  val mse(z)=0.1080
MLP epoch  59/200  train mse(z)=0.0865  val mse(z)=0.1055
MLP epoch  60/200  train mse(z)=0.0862  val mse(z)=0.1054
MLP epoch  61/200  train mse(z)=0.0863  val mse(z)=0.1065
MLP epoch  62/200  train mse(z)=0.0856  val mse(z)=0.1067
MLP epoch  63/200  train mse(z)=0.0859  val mse(z)=0.1052
MLP epoch  64/200  train mse(z)=0.0854  val mse(z)=0.1071
MLP epoch  65/200  train mse(z)=0.0847  val mse(z)=0.1062
MLP epoch  66/200  train mse(z)=0.0853  val mse(z)=0.1087
MLP epoch  67/200  train mse(z)=0.0854  val mse(z)=0.1059
MLP epoch  68/200  train mse(z)=0.0847  val mse(z)=0.1066
MLP epoch  69/200  train mse(z)=0.0843  val mse(z)=0.1060
MLP epoch  70/200  train mse(z)=0.0838  val mse(z)=0.1073
MLP epoch  71/200  train mse(z)=0.0836  val mse(z)=0.1064
MLP epoch  72/200  train mse(z)=0.0843  val mse(z)=0.1075
MLP epoch  73/200  train mse(z)=0.0837  val mse(z)=0.1046
MLP epoch  74/200  train mse(z)=0.0839  val mse(z)=0.1056
MLP epoch  75/200  train mse(z)=0.0837  val mse(z)=0.1069
MLP epoch  76/200  train mse(z)=0.0837  val mse(z)=0.1059
MLP epoch  77/200  train mse(z)=0.0830  val mse(z)=0.1059
MLP epoch  78/200  train mse(z)=0.0827  val mse(z)=0.1065
MLP epoch  79/200  train mse(z)=0.0833  val mse(z)=0.1069
MLP epoch  80/200  train mse(z)=0.0830  val mse(z)=0.1076
MLP epoch  81/200  train mse(z)=0.0826  val mse(z)=0.1060
MLP epoch  82/200  train mse(z)=0.0825  val mse(z)=0.1078
MLP epoch  83/200  train mse(z)=0.0817  val mse(z)=0.1107
MLP epoch  84/200  train mse(z)=0.0826  val mse(z)=0.1085
MLP epoch  85/200  train mse(z)=0.0822  val mse(z)=0.1069
MLP epoch  86/200  train mse(z)=0.0817  val mse(z)=0.1082
MLP epoch  87/200  train mse(z)=0.0819  val mse(z)=0.1080
MLP epoch  88/200  train mse(z)=0.0811  val mse(z)=0.1066
MLP epoch  89/200  train mse(z)=0.0814  val mse(z)=0.1076
MLP epoch  90/200  train mse(z)=0.0813  val mse(z)=0.1063
MLP epoch  91/200  train mse(z)=0.0812  val mse(z)=0.1073
MLP epoch  92/200  train mse(z)=0.0816  val mse(z)=0.1088
MLP epoch  93/200  train mse(z)=0.0813  val mse(z)=0.1076
MLP epoch  94/200  train mse(z)=0.0816  val mse(z)=0.1076
MLP epoch  95/200  train mse(z)=0.0805  val mse(z)=0.1086
MLP epoch  96/200  train mse(z)=0.0803  val mse(z)=0.1107
MLP epoch  97/200  train mse(z)=0.0808  val mse(z)=0.1072
MLP epoch  98/200  train mse(z)=0.0801  val mse(z)=0.1076
MLP epoch  99/200  train mse(z)=0.0808  val mse(z)=0.1083
MLP epoch 100/200  train mse(z)=0.0806  val mse(z)=0.1080
MLP epoch 101/200  train mse(z)=0.0801  val mse(z)=0.1072
MLP epoch 102/200  train mse(z)=0.0803  val mse(z)=0.1090
MLP epoch 103/200  train mse(z)=0.0798  val mse(z)=0.1084
MLP epoch 104/200  train mse(z)=0.0801  val mse(z)=0.1070
MLP epoch 105/200  train mse(z)=0.0794  val mse(z)=0.1083
MLP epoch 106/200  train mse(z)=0.0800  val mse(z)=0.1083
MLP epoch 107/200  train mse(z)=0.0793  val mse(z)=0.1076
MLP epoch 108/200  train mse(z)=0.0792  val mse(z)=0.1094
MLP epoch 109/200  train mse(z)=0.0792  val mse(z)=0.1085
MLP epoch 110/200  train mse(z)=0.0793  val mse(z)=0.1094
MLP epoch 111/200  train mse(z)=0.0797  val mse(z)=0.1083
MLP epoch 112/200  train mse(z)=0.0796  val mse(z)=0.1085
MLP epoch 113/200  train mse(z)=0.0786  val mse(z)=0.1089
MLP epoch 114/200  train mse(z)=0.0793  val mse(z)=0.1089
MLP epoch 115/200  train mse(z)=0.0788  val mse(z)=0.1084
MLP epoch 116/200  train mse(z)=0.0791  val mse(z)=0.1096
MLP epoch 117/200  train mse(z)=0.0788  val mse(z)=0.1079
MLP epoch 118/200  train mse(z)=0.0792  val mse(z)=0.1102
MLP epoch 119/200  train mse(z)=0.0788  val mse(z)=0.1085
MLP epoch 120/200  train mse(z)=0.0780  val mse(z)=0.1099
MLP epoch 121/200  train mse(z)=0.0783  val mse(z)=0.1073
MLP epoch 122/200  train mse(z)=0.0777  val mse(z)=0.1084
MLP epoch 123/200  train mse(z)=0.0786  val mse(z)=0.1090
MLP epoch 124/200  train mse(z)=0.0782  val mse(z)=0.1077
MLP epoch 125/200  train mse(z)=0.0779  val mse(z)=0.1082
MLP epoch 126/200  train mse(z)=0.0775  val mse(z)=0.1072
MLP epoch 127/200  train mse(z)=0.0774  val mse(z)=0.1090
MLP epoch 128/200  train mse(z)=0.0776  val mse(z)=0.1086
MLP epoch 129/200  train mse(z)=0.0776  val mse(z)=0.1084
MLP epoch 130/200  train mse(z)=0.0778  val mse(z)=0.1078
MLP epoch 131/200  train mse(z)=0.0777  val mse(z)=0.1103
MLP epoch 132/200  train mse(z)=0.0773  val mse(z)=0.1102
MLP epoch 133/200  train mse(z)=0.0774  val mse(z)=0.1081
MLP epoch 134/200  train mse(z)=0.0772  val mse(z)=0.1109
MLP epoch 135/200  train mse(z)=0.0778  val mse(z)=0.1083
MLP epoch 136/200  train mse(z)=0.0776  val mse(z)=0.1082
MLP epoch 137/200  train mse(z)=0.0772  val mse(z)=0.1094
MLP epoch 138/200  train mse(z)=0.0762  val mse(z)=0.1110
MLP epoch 139/200  train mse(z)=0.0773  val mse(z)=0.1092
MLP epoch 140/200  train mse(z)=0.0761  val mse(z)=0.1102
MLP epoch 141/200  train mse(z)=0.0764  val mse(z)=0.1099
MLP epoch 142/200  train mse(z)=0.0768  val mse(z)=0.1109
MLP epoch 143/200  train mse(z)=0.0766  val mse(z)=0.1092
MLP epoch 144/200  train mse(z)=0.0765  val mse(z)=0.1095
MLP epoch 145/200  train mse(z)=0.0768  val mse(z)=0.1100
MLP epoch 146/200  train mse(z)=0.0761  val mse(z)=0.1104
MLP epoch 147/200  train mse(z)=0.0761  val mse(z)=0.1108
MLP epoch 148/200  train mse(z)=0.0769  val mse(z)=0.1107
MLP epoch 149/200  train mse(z)=0.0766  val mse(z)=0.1099
MLP epoch 150/200  train mse(z)=0.0757  val mse(z)=0.1106
MLP epoch 151/200  train mse(z)=0.0760  val mse(z)=0.1091
MLP epoch 152/200  train mse(z)=0.0763  val mse(z)=0.1090
MLP epoch 153/200  train mse(z)=0.0753  val mse(z)=0.1110
MLP epoch 154/200  train mse(z)=0.0758  val mse(z)=0.1090
MLP epoch 155/200  train mse(z)=0.0763  val mse(z)=0.1091
MLP epoch 156/200  train mse(z)=0.0758  val mse(z)=0.1094
MLP epoch 157/200  train mse(z)=0.0754  val mse(z)=0.1132
MLP epoch 158/200  train mse(z)=0.0757  val mse(z)=0.1095
MLP epoch 159/200  train mse(z)=0.0756  val mse(z)=0.1105
MLP epoch 160/200  train mse(z)=0.0756  val mse(z)=0.1099
MLP epoch 161/200  train mse(z)=0.0756  val mse(z)=0.1118
MLP epoch 162/200  train mse(z)=0.0761  val mse(z)=0.1118
MLP epoch 163/200  train mse(z)=0.0760  val mse(z)=0.1093
MLP epoch 164/200  train mse(z)=0.0755  val mse(z)=0.1091
MLP epoch 165/200  train mse(z)=0.0752  val mse(z)=0.1113
MLP epoch 166/200  train mse(z)=0.0755  val mse(z)=0.1102
MLP epoch 167/200  train mse(z)=0.0758  val mse(z)=0.1116
MLP epoch 168/200  train mse(z)=0.0753  val mse(z)=0.1101
MLP epoch 169/200  train mse(z)=0.0742  val mse(z)=0.1091
MLP epoch 170/200  train mse(z)=0.0753  val mse(z)=0.1104
MLP epoch 171/200  train mse(z)=0.0751  val mse(z)=0.1100
MLP epoch 172/200  train mse(z)=0.0751  val mse(z)=0.1107
MLP epoch 173/200  train mse(z)=0.0753  val mse(z)=0.1105
MLP epoch 174/200  train mse(z)=0.0751  val mse(z)=0.1091
MLP epoch 175/200  train mse(z)=0.0751  val mse(z)=0.1110
MLP epoch 176/200  train mse(z)=0.0752  val mse(z)=0.1113
MLP epoch 177/200  train mse(z)=0.0748  val mse(z)=0.1111
MLP epoch 178/200  train mse(z)=0.0746  val mse(z)=0.1109
MLP epoch 179/200  train mse(z)=0.0747  val mse(z)=0.1125
MLP epoch 180/200  train mse(z)=0.0744  val mse(z)=0.1108
MLP epoch 181/200  train mse(z)=0.0743  val mse(z)=0.1098
MLP epoch 182/200  train mse(z)=0.0741  val mse(z)=0.1099
MLP epoch 183/200  train mse(z)=0.0744  val mse(z)=0.1116
MLP epoch 184/200  train mse(z)=0.0739  val mse(z)=0.1103
MLP epoch 185/200  train mse(z)=0.0740  val mse(z)=0.1101
MLP epoch 186/200  train mse(z)=0.0743  val mse(z)=0.1124
MLP epoch 187/200  train mse(z)=0.0742  val mse(z)=0.1127
MLP epoch 188/200  train mse(z)=0.0743  val mse(z)=0.1137
MLP epoch 189/200  train mse(z)=0.0747  val mse(z)=0.1097
MLP epoch 190/200  train mse(z)=0.0739  val mse(z)=0.1118
MLP epoch 191/200  train mse(z)=0.0740  val mse(z)=0.1120
MLP epoch 192/200  train mse(z)=0.0747  val mse(z)=0.1123
MLP epoch 193/200  train mse(z)=0.0742  val mse(z)=0.1128
MLP epoch 194/200  train mse(z)=0.0742  val mse(z)=0.1101
MLP epoch 195/200  train mse(z)=0.0736  val mse(z)=0.1115
MLP epoch 196/200  train mse(z)=0.0737  val mse(z)=0.1126
MLP epoch 197/200  train mse(z)=0.0732  val mse(z)=0.1127
MLP epoch 198/200  train mse(z)=0.0733  val mse(z)=0.1125
MLP epoch 199/200  train mse(z)=0.0733  val mse(z)=0.1114
MLP epoch 200/200  train mse(z)=0.0739  val mse(z)=0.1115
Saved decoder loss curve: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_172029_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0/outputs/velocity_prediction_finetune_100ms_hidden/frozen_mlp_loss_curve.png
Saved decoder loss log: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_172029_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0/outputs/velocity_prediction_finetune_100ms_hidden/frozen_mlp_loss_curve.csv
Fine-tuning pretrained-init embedder + MLP decoder...
Initialized fine-tune decoder from the trained frozen-embedding decoder.
Fine-tune epoch   1/200  train mse(z)=0.1416  val mse(z)=0.1134
Fine-tune epoch   2/200  train mse(z)=0.1062  val mse(z)=0.1014
Fine-tune epoch   3/200  train mse(z)=0.0930  val mse(z)=0.0946
Fine-tune epoch   4/200  train mse(z)=0.0862  val mse(z)=0.0914
Fine-tune epoch   5/200  train mse(z)=0.0799  val mse(z)=0.0933
Fine-tune epoch   6/200  train mse(z)=0.0759  val mse(z)=0.0935
Fine-tune epoch   7/200  train mse(z)=0.0722  val mse(z)=0.0932
Fine-tune epoch   8/200  train mse(z)=0.0686  val mse(z)=0.0920
Fine-tune epoch   9/200  train mse(z)=0.0659  val mse(z)=0.0927
Fine-tune epoch  10/200  train mse(z)=0.0631  val mse(z)=0.0919
Fine-tune epoch  11/200  train mse(z)=0.0610  val mse(z)=0.0940
Fine-tune epoch  12/200  train mse(z)=0.0592  val mse(z)=0.0942
Fine-tune epoch  13/200  train mse(z)=0.0581  val mse(z)=0.0927
Fine-tune epoch  14/200  train mse(z)=0.0563  val mse(z)=0.0972
Fine-tune epoch  15/200  train mse(z)=0.0552  val mse(z)=0.0944
Fine-tune epoch  16/200  train mse(z)=0.0533  val mse(z)=0.0928
Fine-tune epoch  17/200  train mse(z)=0.0522  val mse(z)=0.0938
Fine-tune epoch  18/200  train mse(z)=0.0508  val mse(z)=0.0960
Fine-tune epoch  19/200  train mse(z)=0.0500  val mse(z)=0.0945
Fine-tune epoch  20/200  train mse(z)=0.0496  val mse(z)=0.0924
Fine-tune epoch  21/200  train mse(z)=0.0487  val mse(z)=0.0952
Fine-tune epoch  22/200  train mse(z)=0.0480  val mse(z)=0.0932
Fine-tune epoch  23/200  train mse(z)=0.0469  val mse(z)=0.0937
Fine-tune epoch  24/200  train mse(z)=0.0467  val mse(z)=0.0963
Fine-tune epoch  25/200  train mse(z)=0.0466  val mse(z)=0.0971
Fine-tune epoch  26/200  train mse(z)=0.0450  val mse(z)=0.0939
Fine-tune epoch  27/200  train mse(z)=0.0447  val mse(z)=0.0950
Fine-tune epoch  28/200  train mse(z)=0.0444  val mse(z)=0.0943
Fine-tune epoch  29/200  train mse(z)=0.0441  val mse(z)=0.0944
Fine-tune epoch  30/200  train mse(z)=0.0433  val mse(z)=0.0930
Fine-tune epoch  31/200  train mse(z)=0.0434  val mse(z)=0.0959
Fine-tune epoch  32/200  train mse(z)=0.0428  val mse(z)=0.0950
Fine-tune epoch  33/200  train mse(z)=0.0419  val mse(z)=0.0967
Fine-tune epoch  34/200  train mse(z)=0.0422  val mse(z)=0.0972
Fine-tune epoch  35/200  train mse(z)=0.0422  val mse(z)=0.0964
Fine-tune epoch  36/200  train mse(z)=0.0418  val mse(z)=0.0954
Fine-tune epoch  37/200  train mse(z)=0.0417  val mse(z)=0.0940
Fine-tune epoch  38/200  train mse(z)=0.0404  val mse(z)=0.0958
Fine-tune epoch  39/200  train mse(z)=0.0406  val mse(z)=0.0937
Fine-tune epoch  40/200  train mse(z)=0.0404  val mse(z)=0.0959
Fine-tune epoch  41/200  train mse(z)=0.0406  val mse(z)=0.0964
Fine-tune epoch  42/200  train mse(z)=0.0398  val mse(z)=0.0953
Fine-tune epoch  43/200  train mse(z)=0.0394  val mse(z)=0.0943
Fine-tune epoch  44/200  train mse(z)=0.0387  val mse(z)=0.0954
Fine-tune epoch  45/200  train mse(z)=0.0389  val mse(z)=0.0951
Fine-tune epoch  46/200  train mse(z)=0.0390  val mse(z)=0.0948
Fine-tune epoch  47/200  train mse(z)=0.0382  val mse(z)=0.0965
Fine-tune epoch  48/200  train mse(z)=0.0388  val mse(z)=0.0977
Fine-tune epoch  49/200  train mse(z)=0.0386  val mse(z)=0.0972
Fine-tune epoch  50/200  train mse(z)=0.0388  val mse(z)=0.0947
Fine-tune epoch  51/200  train mse(z)=0.0377  val mse(z)=0.0984
Fine-tune epoch  52/200  train mse(z)=0.0385  val mse(z)=0.0987
Fine-tune epoch  53/200  train mse(z)=0.0376  val mse(z)=0.0954
Fine-tune epoch  54/200  train mse(z)=0.0370  val mse(z)=0.0954
Fine-tune epoch  55/200  train mse(z)=0.0365  val mse(z)=0.0941
Fine-tune epoch  56/200  train mse(z)=0.0364  val mse(z)=0.0949
Fine-tune epoch  57/200  train mse(z)=0.0365  val mse(z)=0.0960
Fine-tune epoch  58/200  train mse(z)=0.0365  val mse(z)=0.0961
Fine-tune epoch  59/200  train mse(z)=0.0366  val mse(z)=0.0975
Fine-tune epoch  60/200  train mse(z)=0.0361  val mse(z)=0.0954
Fine-tune epoch  61/200  train mse(z)=0.0357  val mse(z)=0.0970
Fine-tune epoch  62/200  train mse(z)=0.0360  val mse(z)=0.0959
Fine-tune epoch  63/200  train mse(z)=0.0363  val mse(z)=0.0977
Fine-tune epoch  64/200  train mse(z)=0.0354  val mse(z)=0.0979
Fine-tune epoch  65/200  train mse(z)=0.0362  val mse(z)=0.0975
Fine-tune epoch  66/200  train mse(z)=0.0358  val mse(z)=0.0975
Fine-tune epoch  67/200  train mse(z)=0.0353  val mse(z)=0.0957
Fine-tune epoch  68/200  train mse(z)=0.0353  val mse(z)=0.0979
Fine-tune epoch  69/200  train mse(z)=0.0349  val mse(z)=0.0975
Fine-tune epoch  70/200  train mse(z)=0.0351  val mse(z)=0.0980
Fine-tune epoch  71/200  train mse(z)=0.0349  val mse(z)=0.0954
Fine-tune epoch  72/200  train mse(z)=0.0351  val mse(z)=0.0998
Fine-tune epoch  73/200  train mse(z)=0.0348  val mse(z)=0.0974
Fine-tune epoch  74/200  train mse(z)=0.0348  val mse(z)=0.0960
Fine-tune epoch  75/200  train mse(z)=0.0347  val mse(z)=0.0970
Fine-tune epoch  76/200  train mse(z)=0.0343  val mse(z)=0.0970
Fine-tune epoch  77/200  train mse(z)=0.0342  val mse(z)=0.0980
Fine-tune epoch  78/200  train mse(z)=0.0341  val mse(z)=0.0953
Fine-tune epoch  79/200  train mse(z)=0.0343  val mse(z)=0.0998
Fine-tune epoch  80/200  train mse(z)=0.0345  val mse(z)=0.0972
Fine-tune epoch  81/200  train mse(z)=0.0345  val mse(z)=0.0982
Fine-tune epoch  82/200  train mse(z)=0.0342  val mse(z)=0.0981
Fine-tune epoch  83/200  train mse(z)=0.0340  val mse(z)=0.0991
Fine-tune epoch  84/200  train mse(z)=0.0338  val mse(z)=0.0974
Fine-tune epoch  85/200  train mse(z)=0.0340  val mse(z)=0.0973
Fine-tune epoch  86/200  train mse(z)=0.0337  val mse(z)=0.0976
Fine-tune epoch  87/200  train mse(z)=0.0339  val mse(z)=0.0999
Fine-tune epoch  88/200  train mse(z)=0.0339  val mse(z)=0.0978
Fine-tune epoch  89/200  train mse(z)=0.0335  val mse(z)=0.0987
Fine-tune epoch  90/200  train mse(z)=0.0338  val mse(z)=0.0983
Fine-tune epoch  91/200  train mse(z)=0.0337  val mse(z)=0.0984
Fine-tune epoch  92/200  train mse(z)=0.0331  val mse(z)=0.0982
Fine-tune epoch  93/200  train mse(z)=0.0334  val mse(z)=0.0972
Fine-tune epoch  94/200  train mse(z)=0.0341  val mse(z)=0.1018
Fine-tune epoch  95/200  train mse(z)=0.0345  val mse(z)=0.0986
Fine-tune epoch  96/200  train mse(z)=0.0340  val mse(z)=0.0977
Fine-tune epoch  97/200  train mse(z)=0.0334  val mse(z)=0.0994
Fine-tune epoch  98/200  train mse(z)=0.0330  val mse(z)=0.0986
Fine-tune epoch  99/200  train mse(z)=0.0329  val mse(z)=0.1016
Fine-tune epoch 100/200  train mse(z)=0.0326  val mse(z)=0.0999
Fine-tune epoch 101/200  train mse(z)=0.0323  val mse(z)=0.0995
Fine-tune epoch 102/200  train mse(z)=0.0324  val mse(z)=0.0979
Fine-tune epoch 103/200  train mse(z)=0.0322  val mse(z)=0.0999
Fine-tune epoch 104/200  train mse(z)=0.0322  val mse(z)=0.0982
Fine-tune epoch 105/200  train mse(z)=0.0318  val mse(z)=0.0997
Fine-tune epoch 106/200  train mse(z)=0.0324  val mse(z)=0.0993
Fine-tune epoch 107/200  train mse(z)=0.0324  val mse(z)=0.0986
Fine-tune epoch 108/200  train mse(z)=0.0322  val mse(z)=0.1009
Fine-tune epoch 109/200  train mse(z)=0.0322  val mse(z)=0.0994
Fine-tune epoch 110/200  train mse(z)=0.0327  val mse(z)=0.1012
Fine-tune epoch 111/200  train mse(z)=0.0328  val mse(z)=0.1002
Fine-tune epoch 112/200  train mse(z)=0.0324  val mse(z)=0.1010
Fine-tune epoch 113/200  train mse(z)=0.0320  val mse(z)=0.1014
Fine-tune epoch 114/200  train mse(z)=0.0322  val mse(z)=0.0991
Fine-tune epoch 115/200  train mse(z)=0.0317  val mse(z)=0.1001
Fine-tune epoch 116/200  train mse(z)=0.0315  val mse(z)=0.1000
Fine-tune epoch 117/200  train mse(z)=0.0320  val mse(z)=0.1000
Fine-tune epoch 118/200  train mse(z)=0.0318  val mse(z)=0.1014
Fine-tune epoch 119/200  train mse(z)=0.0322  val mse(z)=0.0997
Fine-tune epoch 120/200  train mse(z)=0.0318  val mse(z)=0.1008
Fine-tune epoch 121/200  train mse(z)=0.0315  val mse(z)=0.1001
Fine-tune epoch 122/200  train mse(z)=0.0310  val mse(z)=0.1020
Fine-tune epoch 123/200  train mse(z)=0.0313  val mse(z)=0.1012
Fine-tune epoch 124/200  train mse(z)=0.0314  val mse(z)=0.1005
Fine-tune epoch 125/200  train mse(z)=0.0312  val mse(z)=0.1000
Fine-tune epoch 126/200  train mse(z)=0.0315  val mse(z)=0.1026
Fine-tune epoch 127/200  train mse(z)=0.0311  val mse(z)=0.0996
Fine-tune epoch 128/200  train mse(z)=0.0309  val mse(z)=0.1013
Fine-tune epoch 129/200  train mse(z)=0.0311  val mse(z)=0.1013
Fine-tune epoch 130/200  train mse(z)=0.0313  val mse(z)=0.1012
Fine-tune epoch 131/200  train mse(z)=0.0308  val mse(z)=0.1010
Fine-tune epoch 132/200  train mse(z)=0.0310  val mse(z)=0.1007
Fine-tune epoch 133/200  train mse(z)=0.0310  val mse(z)=0.1030
Fine-tune epoch 134/200  train mse(z)=0.0309  val mse(z)=0.1018
Fine-tune epoch 135/200  train mse(z)=0.0309  val mse(z)=0.1018
Fine-tune epoch 136/200  train mse(z)=0.0308  val mse(z)=0.0998
Fine-tune epoch 137/200  train mse(z)=0.0307  val mse(z)=0.1010
Fine-tune epoch 138/200  train mse(z)=0.0308  val mse(z)=0.1040
Fine-tune epoch 139/200  train mse(z)=0.0307  val mse(z)=0.0991
Fine-tune epoch 140/200  train mse(z)=0.0307  val mse(z)=0.1011
Fine-tune epoch 141/200  train mse(z)=0.0304  val mse(z)=0.1026
Fine-tune epoch 142/200  train mse(z)=0.0306  val mse(z)=0.1015
Fine-tune epoch 143/200  train mse(z)=0.0305  val mse(z)=0.1031
Fine-tune epoch 144/200  train mse(z)=0.0304  val mse(z)=0.1007
Fine-tune epoch 145/200  train mse(z)=0.0305  val mse(z)=0.1017
Fine-tune epoch 146/200  train mse(z)=0.0307  val mse(z)=0.1018
Fine-tune epoch 147/200  train mse(z)=0.0309  val mse(z)=0.1021
Fine-tune epoch 148/200  train mse(z)=0.0314  val mse(z)=0.1047
Fine-tune epoch 149/200  train mse(z)=0.0314  val mse(z)=0.0998
Fine-tune epoch 150/200  train mse(z)=0.0310  val mse(z)=0.1039
Fine-tune epoch 151/200  train mse(z)=0.0314  val mse(z)=0.1040
Fine-tune epoch 152/200  train mse(z)=0.0310  val mse(z)=0.1027
Fine-tune epoch 153/200  train mse(z)=0.0305  val mse(z)=0.1007
Fine-tune epoch 154/200  train mse(z)=0.0300  val mse(z)=0.1044
Fine-tune epoch 155/200  train mse(z)=0.0301  val mse(z)=0.1022
Fine-tune epoch 156/200  train mse(z)=0.0301  val mse(z)=0.0997
