Using run: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_175213_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Using checkpoint: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_175213_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3/checkpoints/best.pt
Embedder initialization: pretrained
Loaded checkpoint from epoch 121
Loading MC Maze data and computing neural windows...
Trials: train=1722 val=573  channels=137  input_window=150 bins  target_window=90 bins  context=30 bins/side
Loading hand velocity and building future targets...
MLP epoch  36/200  train mse(z)=0.0904  val mse(z)=0.1021
MLP epoch  37/200  train mse(z)=0.0896  val mse(z)=0.1022
MLP epoch  38/200  train mse(z)=0.0896  val mse(z)=0.1013
MLP epoch  39/200  train mse(z)=0.0895  val mse(z)=0.1025
MLP epoch  40/200  train mse(z)=0.0895  val mse(z)=0.1013
MLP epoch  41/200  train mse(z)=0.0887  val mse(z)=0.1018
MLP epoch  42/200  train mse(z)=0.0886  val mse(z)=0.1016
MLP epoch  43/200  train mse(z)=0.0887  val mse(z)=0.1026
MLP epoch  44/200  train mse(z)=0.0883  val mse(z)=0.1026
MLP epoch  45/200  train mse(z)=0.0881  val mse(z)=0.1032
MLP epoch  46/200  train mse(z)=0.0875  val mse(z)=0.1019
MLP epoch  47/200  train mse(z)=0.0870  val mse(z)=0.1026
MLP epoch  48/200  train mse(z)=0.0865  val mse(z)=0.1021
MLP epoch  49/200  train mse(z)=0.0868  val mse(z)=0.1026
MLP epoch  50/200  train mse(z)=0.0863  val mse(z)=0.1010
MLP epoch  51/200  train mse(z)=0.0861  val mse(z)=0.1034
MLP epoch  52/200  train mse(z)=0.0861  val mse(z)=0.1021
MLP epoch  53/200  train mse(z)=0.0864  val mse(z)=0.1025
MLP epoch  54/200  train mse(z)=0.0862  val mse(z)=0.1013
MLP epoch  55/200  train mse(z)=0.0855  val mse(z)=0.1027
MLP epoch  56/200  train mse(z)=0.0853  val mse(z)=0.1017
MLP epoch  57/200  train mse(z)=0.0852  val mse(z)=0.1025
MLP epoch  58/200  train mse(z)=0.0847  val mse(z)=0.1016
MLP epoch  59/200  train mse(z)=0.0846  val mse(z)=0.1030
MLP epoch  60/200  train mse(z)=0.0844  val mse(z)=0.1024
MLP epoch  61/200  train mse(z)=0.0845  val mse(z)=0.1021
MLP epoch  62/200  train mse(z)=0.0847  val mse(z)=0.1027
MLP epoch  63/200  train mse(z)=0.0836  val mse(z)=0.1021
MLP epoch  64/200  train mse(z)=0.0838  val mse(z)=0.1023
MLP epoch  65/200  train mse(z)=0.0834  val mse(z)=0.1038
MLP epoch  66/200  train mse(z)=0.0831  val mse(z)=0.1028
MLP epoch  67/200  train mse(z)=0.0834  val mse(z)=0.1036
MLP epoch  68/200  train mse(z)=0.0832  val mse(z)=0.1026
MLP epoch  69/200  train mse(z)=0.0827  val mse(z)=0.1035
MLP epoch  70/200  train mse(z)=0.0829  val mse(z)=0.1037
MLP epoch  71/200  train mse(z)=0.0829  val mse(z)=0.1036
MLP epoch  72/200  train mse(z)=0.0830  val mse(z)=0.1035
MLP epoch  73/200  train mse(z)=0.0822  val mse(z)=0.1042
MLP epoch  74/200  train mse(z)=0.0829  val mse(z)=0.1057
MLP epoch  75/200  train mse(z)=0.0824  val mse(z)=0.1043
MLP epoch  76/200  train mse(z)=0.0819  val mse(z)=0.1038
MLP epoch  77/200  train mse(z)=0.0819  val mse(z)=0.1038
MLP epoch  78/200  train mse(z)=0.0828  val mse(z)=0.1060
MLP epoch  79/200  train mse(z)=0.0823  val mse(z)=0.1039
MLP epoch  80/200  train mse(z)=0.0816  val mse(z)=0.1034
MLP epoch  81/200  train mse(z)=0.0810  val mse(z)=0.1036
MLP epoch  82/200  train mse(z)=0.0818  val mse(z)=0.1037
MLP epoch  83/200  train mse(z)=0.0810  val mse(z)=0.1043
MLP epoch  84/200  train mse(z)=0.0811  val mse(z)=0.1037
MLP epoch  85/200  train mse(z)=0.0808  val mse(z)=0.1030
MLP epoch  86/200  train mse(z)=0.0811  val mse(z)=0.1044
MLP epoch  87/200  train mse(z)=0.0810  val mse(z)=0.1041
MLP epoch  88/200  train mse(z)=0.0804  val mse(z)=0.1041
MLP epoch  89/200  train mse(z)=0.0811  val mse(z)=0.1053
MLP epoch  90/200  train mse(z)=0.0808  val mse(z)=0.1034
MLP epoch  91/200  train mse(z)=0.0809  val mse(z)=0.1055
MLP epoch  92/200  train mse(z)=0.0801  val mse(z)=0.1041
MLP epoch  93/200  train mse(z)=0.0795  val mse(z)=0.1061
MLP epoch  94/200  train mse(z)=0.0803  val mse(z)=0.1053
MLP epoch  95/200  train mse(z)=0.0805  val mse(z)=0.1046
MLP epoch  96/200  train mse(z)=0.0805  val mse(z)=0.1043
MLP epoch  97/200  train mse(z)=0.0793  val mse(z)=0.1049
MLP epoch  98/200  train mse(z)=0.0799  val mse(z)=0.1036
MLP epoch  99/200  train mse(z)=0.0795  val mse(z)=0.1056
MLP epoch 100/200  train mse(z)=0.0793  val mse(z)=0.1048
MLP epoch 101/200  train mse(z)=0.0799  val mse(z)=0.1059
MLP epoch 102/200  train mse(z)=0.0791  val mse(z)=0.1044
MLP epoch 103/200  train mse(z)=0.0792  val mse(z)=0.1055
MLP epoch 104/200  train mse(z)=0.0791  val mse(z)=0.1050
MLP epoch 105/200  train mse(z)=0.0792  val mse(z)=0.1046
MLP epoch 106/200  train mse(z)=0.0788  val mse(z)=0.1055
MLP epoch 107/200  train mse(z)=0.0785  val mse(z)=0.1051
MLP epoch 108/200  train mse(z)=0.0791  val mse(z)=0.1056
MLP epoch 109/200  train mse(z)=0.0793  val mse(z)=0.1052
MLP epoch 110/200  train mse(z)=0.0794  val mse(z)=0.1056
MLP epoch 111/200  train mse(z)=0.0790  val mse(z)=0.1049
MLP epoch 112/200  train mse(z)=0.0787  val mse(z)=0.1061
MLP epoch 113/200  train mse(z)=0.0785  val mse(z)=0.1058
MLP epoch 114/200  train mse(z)=0.0783  val mse(z)=0.1072
MLP epoch 115/200  train mse(z)=0.0780  val mse(z)=0.1050
MLP epoch 116/200  train mse(z)=0.0784  val mse(z)=0.1055
MLP epoch 117/200  train mse(z)=0.0786  val mse(z)=0.1058
MLP epoch 118/200  train mse(z)=0.0784  val mse(z)=0.1069
MLP epoch 119/200  train mse(z)=0.0789  val mse(z)=0.1071
MLP epoch 120/200  train mse(z)=0.0784  val mse(z)=0.1061
MLP epoch 121/200  train mse(z)=0.0777  val mse(z)=0.1047
MLP epoch 122/200  train mse(z)=0.0777  val mse(z)=0.1068
MLP epoch 123/200  train mse(z)=0.0778  val mse(z)=0.1062
MLP epoch 124/200  train mse(z)=0.0780  val mse(z)=0.1058
MLP epoch 125/200  train mse(z)=0.0776  val mse(z)=0.1056
MLP epoch 126/200  train mse(z)=0.0778  val mse(z)=0.1056
MLP epoch 127/200  train mse(z)=0.0778  val mse(z)=0.1063
MLP epoch 128/200  train mse(z)=0.0771  val mse(z)=0.1056
MLP epoch 129/200  train mse(z)=0.0768  val mse(z)=0.1060
MLP epoch 130/200  train mse(z)=0.0774  val mse(z)=0.1066
MLP epoch 131/200  train mse(z)=0.0776  val mse(z)=0.1090
MLP epoch 132/200  train mse(z)=0.0763  val mse(z)=0.1079
MLP epoch 133/200  train mse(z)=0.0773  val mse(z)=0.1057
MLP epoch 134/200  train mse(z)=0.0772  val mse(z)=0.1072
MLP epoch 135/200  train mse(z)=0.0771  val mse(z)=0.1067
MLP epoch 136/200  train mse(z)=0.0772  val mse(z)=0.1058
MLP epoch 137/200  train mse(z)=0.0763  val mse(z)=0.1060
MLP epoch 138/200  train mse(z)=0.0768  val mse(z)=0.1054
MLP epoch 139/200  train mse(z)=0.0773  val mse(z)=0.1063
MLP epoch 140/200  train mse(z)=0.0768  val mse(z)=0.1067
MLP epoch 141/200  train mse(z)=0.0766  val mse(z)=0.1059
MLP epoch 142/200  train mse(z)=0.0762  val mse(z)=0.1068
MLP epoch 143/200  train mse(z)=0.0758  val mse(z)=0.1071
MLP epoch 144/200  train mse(z)=0.0760  val mse(z)=0.1067
MLP epoch 145/200  train mse(z)=0.0765  val mse(z)=0.1074
MLP epoch 146/200  train mse(z)=0.0764  val mse(z)=0.1065
MLP epoch 147/200  train mse(z)=0.0763  val mse(z)=0.1062
MLP epoch 148/200  train mse(z)=0.0763  val mse(z)=0.1089
MLP epoch 149/200  train mse(z)=0.0762  val mse(z)=0.1068
MLP epoch 150/200  train mse(z)=0.0760  val mse(z)=0.1060
MLP epoch 151/200  train mse(z)=0.0763  val mse(z)=0.1091
MLP epoch 152/200  train mse(z)=0.0765  val mse(z)=0.1064
MLP epoch 153/200  train mse(z)=0.0762  val mse(z)=0.1057
MLP epoch 154/200  train mse(z)=0.0765  val mse(z)=0.1089
MLP epoch 155/200  train mse(z)=0.0757  val mse(z)=0.1073
MLP epoch 156/200  train mse(z)=0.0755  val mse(z)=0.1071
MLP epoch 157/200  train mse(z)=0.0762  val mse(z)=0.1079
MLP epoch 158/200  train mse(z)=0.0757  val mse(z)=0.1074
MLP epoch 159/200  train mse(z)=0.0756  val mse(z)=0.1071
MLP epoch 160/200  train mse(z)=0.0757  val mse(z)=0.1080
MLP epoch 161/200  train mse(z)=0.0755  val mse(z)=0.1072
MLP epoch 162/200  train mse(z)=0.0749  val mse(z)=0.1100
MLP epoch 163/200  train mse(z)=0.0755  val mse(z)=0.1078
MLP epoch 164/200  train mse(z)=0.0757  val mse(z)=0.1075
MLP epoch 165/200  train mse(z)=0.0749  val mse(z)=0.1074
MLP epoch 166/200  train mse(z)=0.0748  val mse(z)=0.1071
MLP epoch 167/200  train mse(z)=0.0753  val mse(z)=0.1069
MLP epoch 168/200  train mse(z)=0.0753  val mse(z)=0.1086
MLP epoch 169/200  train mse(z)=0.0750  val mse(z)=0.1065
MLP epoch 170/200  train mse(z)=0.0754  val mse(z)=0.1061
MLP epoch 171/200  train mse(z)=0.0752  val mse(z)=0.1077
MLP epoch 172/200  train mse(z)=0.0753  val mse(z)=0.1076
MLP epoch 173/200  train mse(z)=0.0751  val mse(z)=0.1090
MLP epoch 174/200  train mse(z)=0.0753  val mse(z)=0.1076
MLP epoch 175/200  train mse(z)=0.0748  val mse(z)=0.1078
MLP epoch 176/200  train mse(z)=0.0749  val mse(z)=0.1079
MLP epoch 177/200  train mse(z)=0.0750  val mse(z)=0.1071
MLP epoch 178/200  train mse(z)=0.0753  val mse(z)=0.1104
MLP epoch 179/200  train mse(z)=0.0743  val mse(z)=0.1099
MLP epoch 180/200  train mse(z)=0.0747  val mse(z)=0.1074
MLP epoch 181/200  train mse(z)=0.0747  val mse(z)=0.1083
MLP epoch 182/200  train mse(z)=0.0745  val mse(z)=0.1084
MLP epoch 183/200  train mse(z)=0.0751  val mse(z)=0.1090
MLP epoch 184/200  train mse(z)=0.0742  val mse(z)=0.1073
MLP epoch 185/200  train mse(z)=0.0752  val mse(z)=0.1102
MLP epoch 186/200  train mse(z)=0.0745  val mse(z)=0.1081
MLP epoch 187/200  train mse(z)=0.0743  val mse(z)=0.1100
MLP epoch 188/200  train mse(z)=0.0743  val mse(z)=0.1087
MLP epoch 189/200  train mse(z)=0.0744  val mse(z)=0.1077
MLP epoch 190/200  train mse(z)=0.0742  val mse(z)=0.1079
MLP epoch 191/200  train mse(z)=0.0745  val mse(z)=0.1098
MLP epoch 192/200  train mse(z)=0.0744  val mse(z)=0.1090
MLP epoch 193/200  train mse(z)=0.0745  val mse(z)=0.1078
MLP epoch 194/200  train mse(z)=0.0754  val mse(z)=0.1095
MLP epoch 195/200  train mse(z)=0.0735  val mse(z)=0.1073
MLP epoch 196/200  train mse(z)=0.0747  val mse(z)=0.1087
MLP epoch 197/200  train mse(z)=0.0740  val mse(z)=0.1095
MLP epoch 198/200  train mse(z)=0.0740  val mse(z)=0.1095
MLP epoch 199/200  train mse(z)=0.0740  val mse(z)=0.1096
MLP epoch 200/200  train mse(z)=0.0734  val mse(z)=0.1091
Saved decoder loss curve: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_175213_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3/outputs/velocity_prediction_finetune_100ms_hidden/frozen_mlp_loss_curve.png
Saved decoder loss log: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260730_175213_d128_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3/outputs/velocity_prediction_finetune_100ms_hidden/frozen_mlp_loss_curve.csv
Fine-tuning pretrained-init embedder + MLP decoder...
Initialized fine-tune decoder from the trained frozen-embedding decoder.
Fine-tune epoch   1/200  train mse(z)=0.1372  val mse(z)=0.1010
Fine-tune epoch   2/200  train mse(z)=0.1037  val mse(z)=0.0896
Fine-tune epoch   3/200  train mse(z)=0.0909  val mse(z)=0.0900
Fine-tune epoch   4/200  train mse(z)=0.0845  val mse(z)=0.0866
Fine-tune epoch   5/200  train mse(z)=0.0790  val mse(z)=0.0876
Fine-tune epoch   6/200  train mse(z)=0.0745  val mse(z)=0.0857
Fine-tune epoch   7/200  train mse(z)=0.0707  val mse(z)=0.0875
Fine-tune epoch   8/200  train mse(z)=0.0671  val mse(z)=0.0885
Fine-tune epoch   9/200  train mse(z)=0.0644  val mse(z)=0.0860
Fine-tune epoch  10/200  train mse(z)=0.0620  val mse(z)=0.0875
Fine-tune epoch  11/200  train mse(z)=0.0606  val mse(z)=0.0876
Fine-tune epoch  12/200  train mse(z)=0.0579  val mse(z)=0.0877
Fine-tune epoch  13/200  train mse(z)=0.0562  val mse(z)=0.0884
Fine-tune epoch  14/200  train mse(z)=0.0542  val mse(z)=0.0874
Fine-tune epoch  15/200  train mse(z)=0.0531  val mse(z)=0.0884
Fine-tune epoch  16/200  train mse(z)=0.0520  val mse(z)=0.0900
Fine-tune epoch  17/200  train mse(z)=0.0511  val mse(z)=0.0894
Fine-tune epoch  18/200  train mse(z)=0.0501  val mse(z)=0.0902
Fine-tune epoch  19/200  train mse(z)=0.0494  val mse(z)=0.0893
Fine-tune epoch  20/200  train mse(z)=0.0481  val mse(z)=0.0901
Fine-tune epoch  21/200  train mse(z)=0.0468  val mse(z)=0.0899
Fine-tune epoch  22/200  train mse(z)=0.0467  val mse(z)=0.0919
Fine-tune epoch  23/200  train mse(z)=0.0462  val mse(z)=0.0906
Fine-tune epoch  24/200  train mse(z)=0.0458  val mse(z)=0.0907
Fine-tune epoch  25/200  train mse(z)=0.0449  val mse(z)=0.0907
Fine-tune epoch  26/200  train mse(z)=0.0444  val mse(z)=0.0929
Fine-tune epoch  27/200  train mse(z)=0.0438  val mse(z)=0.0926
Fine-tune epoch  28/200  train mse(z)=0.0432  val mse(z)=0.0930
Fine-tune epoch  29/200  train mse(z)=0.0426  val mse(z)=0.0922
Fine-tune epoch  30/200  train mse(z)=0.0422  val mse(z)=0.0921
Fine-tune epoch  31/200  train mse(z)=0.0423  val mse(z)=0.0921
Fine-tune epoch  32/200  train mse(z)=0.0415  val mse(z)=0.0920
Fine-tune epoch  33/200  train mse(z)=0.0414  val mse(z)=0.0928
Fine-tune epoch  34/200  train mse(z)=0.0410  val mse(z)=0.0937
Fine-tune epoch  35/200  train mse(z)=0.0406  val mse(z)=0.0929
Fine-tune epoch  36/200  train mse(z)=0.0404  val mse(z)=0.0933
Fine-tune epoch  37/200  train mse(z)=0.0400  val mse(z)=0.0948
Fine-tune epoch  38/200  train mse(z)=0.0398  val mse(z)=0.0932
Fine-tune epoch  39/200  train mse(z)=0.0395  val mse(z)=0.0932
Fine-tune epoch  40/200  train mse(z)=0.0394  val mse(z)=0.0948
Fine-tune epoch  41/200  train mse(z)=0.0395  val mse(z)=0.0936
Fine-tune epoch  42/200  train mse(z)=0.0392  val mse(z)=0.0932
Fine-tune epoch  43/200  train mse(z)=0.0389  val mse(z)=0.0949
Fine-tune epoch  44/200  train mse(z)=0.0385  val mse(z)=0.0943
Fine-tune epoch  45/200  train mse(z)=0.0380  val mse(z)=0.0944
Fine-tune epoch  46/200  train mse(z)=0.0379  val mse(z)=0.0963
Fine-tune epoch  47/200  train mse(z)=0.0378  val mse(z)=0.0942
Fine-tune epoch  48/200  train mse(z)=0.0376  val mse(z)=0.0941
Fine-tune epoch  49/200  train mse(z)=0.0379  val mse(z)=0.0952
Fine-tune epoch  50/200  train mse(z)=0.0374  val mse(z)=0.0957
Fine-tune epoch  51/200  train mse(z)=0.0369  val mse(z)=0.0972
Fine-tune epoch  52/200  train mse(z)=0.0366  val mse(z)=0.0968
Fine-tune epoch  53/200  train mse(z)=0.0364  val mse(z)=0.0954
Fine-tune epoch  54/200  train mse(z)=0.0366  val mse(z)=0.0959
Fine-tune epoch  55/200  train mse(z)=0.0362  val mse(z)=0.0952
Fine-tune epoch  56/200  train mse(z)=0.0364  val mse(z)=0.0957
Fine-tune epoch  57/200  train mse(z)=0.0363  val mse(z)=0.0963
Fine-tune epoch  58/200  train mse(z)=0.0359  val mse(z)=0.0965
Fine-tune epoch  59/200  train mse(z)=0.0357  val mse(z)=0.0976
Fine-tune epoch  60/200  train mse(z)=0.0359  val mse(z)=0.0969
Fine-tune epoch  61/200  train mse(z)=0.0355  val mse(z)=0.0959
Fine-tune epoch  62/200  train mse(z)=0.0354  val mse(z)=0.0979
Fine-tune epoch  63/200  train mse(z)=0.0353  val mse(z)=0.0957
Fine-tune epoch  64/200  train mse(z)=0.0351  val mse(z)=0.0996
Fine-tune epoch  65/200  train mse(z)=0.0349  val mse(z)=0.0969
Fine-tune epoch  66/200  train mse(z)=0.0354  val mse(z)=0.0982
Fine-tune epoch  67/200  train mse(z)=0.0349  val mse(z)=0.0986
Fine-tune epoch  68/200  train mse(z)=0.0349  val mse(z)=0.0980
Fine-tune epoch  69/200  train mse(z)=0.0349  val mse(z)=0.0969
Fine-tune epoch  70/200  train mse(z)=0.0347  val mse(z)=0.0992
Fine-tune epoch  71/200  train mse(z)=0.0349  val mse(z)=0.0974
Fine-tune epoch  72/200  train mse(z)=0.0341  val mse(z)=0.0978
Fine-tune epoch  73/200  train mse(z)=0.0344  val mse(z)=0.0977
Fine-tune epoch  74/200  train mse(z)=0.0338  val mse(z)=0.0973
Fine-tune epoch  75/200  train mse(z)=0.0349  val mse(z)=0.0994
Fine-tune epoch  76/200  train mse(z)=0.0346  val mse(z)=0.0995
Fine-tune epoch  77/200  train mse(z)=0.0343  val mse(z)=0.0966
Fine-tune epoch  78/200  train mse(z)=0.0339  val mse(z)=0.0996
Fine-tune epoch  79/200  train mse(z)=0.0334  val mse(z)=0.0986
Fine-tune epoch  80/200  train mse(z)=0.0335  val mse(z)=0.0973
Fine-tune epoch  81/200  train mse(z)=0.0332  val mse(z)=0.0993
Fine-tune epoch  82/200  train mse(z)=0.0334  val mse(z)=0.0980
Fine-tune epoch  83/200  train mse(z)=0.0331  val mse(z)=0.0995
Fine-tune epoch  84/200  train mse(z)=0.0332  val mse(z)=0.0995
Fine-tune epoch  85/200  train mse(z)=0.0338  val mse(z)=0.0998
Fine-tune epoch  86/200  train mse(z)=0.0332  val mse(z)=0.0997
Fine-tune epoch  87/200  train mse(z)=0.0327  val mse(z)=0.0984
Fine-tune epoch  88/200  train mse(z)=0.0325  val mse(z)=0.0986
Fine-tune epoch  89/200  train mse(z)=0.0327  val mse(z)=0.0993
Fine-tune epoch  90/200  train mse(z)=0.0327  val mse(z)=0.1007
Fine-tune epoch  91/200  train mse(z)=0.0326  val mse(z)=0.0987
Fine-tune epoch  92/200  train mse(z)=0.0326  val mse(z)=0.1010
Fine-tune epoch  93/200  train mse(z)=0.0329  val mse(z)=0.0988
Fine-tune epoch  94/200  train mse(z)=0.0331  val mse(z)=0.0985
Fine-tune epoch  95/200  train mse(z)=0.0326  val mse(z)=0.0991
Fine-tune epoch  96/200  train mse(z)=0.0322  val mse(z)=0.1003
Fine-tune epoch  97/200  train mse(z)=0.0325  val mse(z)=0.1008
Fine-tune epoch  98/200  train mse(z)=0.0322  val mse(z)=0.0995
Fine-tune epoch  99/200  train mse(z)=0.0317  val mse(z)=0.0999
Fine-tune epoch 100/200  train mse(z)=0.0314  val mse(z)=0.0996
Fine-tune epoch 101/200  train mse(z)=0.0318  val mse(z)=0.0989
Fine-tune epoch 102/200  train mse(z)=0.0322  val mse(z)=0.1003
Fine-tune epoch 103/200  train mse(z)=0.0316  val mse(z)=0.1014
Fine-tune epoch 104/200  train mse(z)=0.0320  val mse(z)=0.1013
Fine-tune epoch 105/200  train mse(z)=0.0314  val mse(z)=0.1014
Fine-tune epoch 106/200  train mse(z)=0.0310  val mse(z)=0.1000
Fine-tune epoch 107/200  train mse(z)=0.0312  val mse(z)=0.1018
Fine-tune epoch 108/200  train mse(z)=0.0311  val mse(z)=0.1022
Fine-tune epoch 109/200  train mse(z)=0.0313  val mse(z)=0.1010
Fine-tune epoch 110/200  train mse(z)=0.0311  val mse(z)=0.1014
Fine-tune epoch 111/200  train mse(z)=0.0313  val mse(z)=0.1044
Fine-tune epoch 112/200  train mse(z)=0.0313  val mse(z)=0.1014
Fine-tune epoch 113/200  train mse(z)=0.0308  val mse(z)=0.1019
Fine-tune epoch 114/200  train mse(z)=0.0308  val mse(z)=0.1007
Fine-tune epoch 115/200  train mse(z)=0.0313  val mse(z)=0.1014
Fine-tune epoch 116/200  train mse(z)=0.0311  val mse(z)=0.1008
Fine-tune epoch 117/200  train mse(z)=0.0313  val mse(z)=0.1027
Fine-tune epoch 118/200  train mse(z)=0.0310  val mse(z)=0.1027
Fine-tune epoch 119/200  train mse(z)=0.0308  val mse(z)=0.1004
Fine-tune epoch 120/200  train mse(z)=0.0312  val mse(z)=0.1028
Fine-tune epoch 121/200  train mse(z)=0.0306  val mse(z)=0.1018
Fine-tune epoch 122/200  train mse(z)=0.0306  val mse(z)=0.1012
Fine-tune epoch 123/200  train mse(z)=0.0307  val mse(z)=0.1012
Fine-tune epoch 124/200  train mse(z)=0.0301  val mse(z)=0.1020
Fine-tune epoch 125/200  train mse(z)=0.0309  val mse(z)=0.1005
Fine-tune epoch 126/200  train mse(z)=0.0311  val mse(z)=0.1024
Fine-tune epoch 127/200  train mse(z)=0.0312  val mse(z)=0.1018
Fine-tune epoch 128/200  train mse(z)=0.0311  val mse(z)=0.1021
Fine-tune epoch 129/200  train mse(z)=0.0309  val mse(z)=0.1020
Fine-tune epoch 130/200  train mse(z)=0.0307  val mse(z)=0.1025
Fine-tune epoch 131/200  train mse(z)=0.0305  val mse(z)=0.1011
Fine-tune epoch 132/200  train mse(z)=0.0305  val mse(z)=0.1022
Fine-tune epoch 133/200  train mse(z)=0.0305  val mse(z)=0.1033
Fine-tune epoch 134/200  train mse(z)=0.0304  val mse(z)=0.1038
Fine-tune epoch 135/200  train mse(z)=0.0303  val mse(z)=0.1017
Fine-tune epoch 136/200  train mse(z)=0.0303  val mse(z)=0.1024
Fine-tune epoch 137/200  train mse(z)=0.0302  val mse(z)=0.1038
Fine-tune epoch 138/200  train mse(z)=0.0303  val mse(z)=0.1031
Fine-tune epoch 139/200  train mse(z)=0.0300  val mse(z)=0.1025
Fine-tune epoch 140/200  train mse(z)=0.0297  val mse(z)=0.1034
Fine-tune epoch 141/200  train mse(z)=0.0299  val mse(z)=0.1032
Fine-tune epoch 142/200  train mse(z)=0.0297  val mse(z)=0.1039
Fine-tune epoch 143/200  train mse(z)=0.0295  val mse(z)=0.1029
Fine-tune epoch 144/200  train mse(z)=0.0301  val mse(z)=0.1035
Fine-tune epoch 145/200  train mse(z)=0.0295  val mse(z)=0.1027
Fine-tune epoch 146/200  train mse(z)=0.0298  val mse(z)=0.1039
Fine-tune epoch 147/200  train mse(z)=0.0299  val mse(z)=0.1049
Fine-tune epoch 148/200  train mse(z)=0.0300  val mse(z)=0.1055
Fine-tune epoch 149/200  train mse(z)=0.0301  val mse(z)=0.1056
Fine-tune epoch 150/200  train mse(z)=0.0300  val mse(z)=0.1054
Fine-tune epoch 151/200  train mse(z)=0.0307  val mse(z)=0.1048
Fine-tune epoch 152/200  train mse(z)=0.0302  val mse(z)=0.1035
Fine-tune epoch 153/200  train mse(z)=0.0299  val mse(z)=0.1044
Fine-tune epoch 154/200  train mse(z)=0.0298  val mse(z)=0.1044
Fine-tune epoch 155/200  train mse(z)=0.0297  val mse(z)=0.1045
Fine-tune epoch 156/200  train mse(z)=0.0299  val mse(z)=0.1049
